               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,            0.017235,           0.0069686,                   0,             0.99879,                   1,               0.995,             0.87953,            0.013232,           0.0046237,                   0,            0.070357,           0.0032937,           0.0032937
                   1,            0.019031,           0.0074677,                   0,             0.99757,                   1,               0.995,              0.8643,            0.014825,            0.004719,                   0,            0.040335,           0.0066051,           0.0066051
                   2,            0.021724,           0.0077521,                   0,             0.99906,                   1,               0.995,             0.67151,            0.022608,            0.005195,                   0,            0.010291,           0.0098946,           0.0098946
                   3,            0.024831,            0.007777,                   0,             0.81487,                   1,             0.92776,             0.66779,            0.025504,           0.0051155,                   0,            0.009901,            0.009901,            0.009901
                   4,            0.026003,           0.0075506,                   0,              0.9971,                   1,               0.995,             0.73842,            0.020777,           0.0050042,                   0,            0.009901,            0.009901,            0.009901
                   5,            0.025664,           0.0085683,                   0,             0.93648,                   1,             0.98936,             0.78814,            0.019667,           0.0049828,                   0,            0.009868,            0.009868,            0.009868
                   6,            0.024775,           0.0076123,                   0,             0.99743,                   1,               0.995,             0.77117,             0.01889,           0.0048398,                   0,            0.009835,            0.009835,            0.009835
                   7,            0.024334,           0.0079175,                   0,             0.99683,                   1,               0.995,             0.72437,            0.022769,           0.0051422,                   0,            0.009802,            0.009802,            0.009802
                   8,            0.025992,           0.0075658,                   0,             0.99721,                   1,               0.995,             0.81861,            0.019356,           0.0046048,                   0,            0.009769,            0.009769,            0.009769
                   9,            0.024775,           0.0074496,                   0,             0.99745,                   1,               0.995,             0.79526,            0.019721,           0.0050201,                   0,            0.009736,            0.009736,            0.009736
                  10,            0.025895,           0.0078596,                   0,              0.9977,                   1,               0.995,             0.74361,            0.021987,           0.0046887,                   0,            0.009703,            0.009703,            0.009703
                  11,            0.024572,           0.0078988,                   0,             0.99704,                   1,               0.995,             0.80348,            0.018135,           0.0048223,                   0,             0.00967,             0.00967,             0.00967
                  12,            0.025297,           0.0073703,                   0,             0.99712,                   1,               0.995,             0.73031,            0.022422,           0.0048042,                   0,            0.009637,            0.009637,            0.009637
                  13,            0.025531,           0.0078976,                   0,             0.99494,                   1,               0.995,             0.73325,            0.019996,           0.0047296,                   0,            0.009604,            0.009604,            0.009604
                  14,            0.025171,           0.0077063,                   0,             0.99651,                   1,               0.995,             0.68379,             0.02192,           0.0051415,                   0,            0.009571,            0.009571,            0.009571
                  15,            0.024571,           0.0075996,                   0,             0.99678,                   1,               0.995,             0.75895,            0.023524,           0.0050904,                   0,            0.009538,            0.009538,            0.009538
                  16,            0.025438,           0.0074698,                   0,             0.99693,                   1,               0.995,             0.79739,            0.020271,           0.0048269,                   0,            0.009505,            0.009505,            0.009505
                  17,             0.02422,           0.0077531,                   0,             0.99485,                   1,               0.995,              0.7236,            0.022109,           0.0049293,                   0,            0.009472,            0.009472,            0.009472
                  18,             0.02376,           0.0074058,                   0,             0.99563,                   1,               0.995,             0.77794,            0.018122,           0.0048027,                   0,            0.009439,            0.009439,            0.009439
                  19,            0.023573,           0.0072947,                   0,             0.99737,                   1,               0.995,             0.77828,            0.017249,           0.0045053,                   0,            0.009406,            0.009406,            0.009406
                  20,            0.023421,           0.0078574,                   0,             0.99758,                   1,               0.995,             0.78879,            0.018436,           0.0048497,                   0,            0.009373,            0.009373,            0.009373
                  21,             0.02358,           0.0074849,                   0,             0.99749,                   1,               0.995,             0.75634,            0.022546,           0.0048213,                   0,             0.00934,             0.00934,             0.00934
                  22,            0.023407,           0.0073961,                   0,             0.99269,                   1,               0.995,             0.73131,            0.021067,           0.0046911,                   0,            0.009307,            0.009307,            0.009307
                  23,            0.021805,           0.0073612,                   0,             0.99746,                   1,               0.995,             0.80763,            0.017019,           0.0047594,                   0,            0.009274,            0.009274,            0.009274
                  24,            0.023545,           0.0073037,                   0,             0.99773,                   1,               0.995,             0.78049,            0.018925,           0.0045544,                   0,            0.009241,            0.009241,            0.009241
                  25,            0.024074,           0.0072215,                   0,             0.99798,                   1,               0.995,             0.75721,            0.018817,           0.0047763,                   0,            0.009208,            0.009208,            0.009208
                  26,            0.022462,           0.0074089,                   0,             0.99681,                   1,               0.995,             0.77631,            0.020566,           0.0049551,                   0,            0.009175,            0.009175,            0.009175
                  27,            0.023355,           0.0071523,                   0,             0.99702,                   1,               0.995,             0.80171,             0.01847,           0.0047455,                   0,            0.009142,            0.009142,            0.009142
                  28,            0.023671,           0.0077266,                   0,             0.99754,                   1,               0.995,             0.77992,            0.018477,           0.0046607,                   0,            0.009109,            0.009109,            0.009109
                  29,            0.022651,           0.0073294,                   0,             0.99814,                   1,               0.995,             0.83407,            0.016274,           0.0047143,                   0,            0.009076,            0.009076,            0.009076
                  30,            0.021328,           0.0069491,                   0,             0.99753,                   1,               0.995,             0.74097,            0.020094,           0.0047234,                   0,            0.009043,            0.009043,            0.009043
                  31,            0.022747,           0.0070274,                   0,             0.99652,                   1,               0.995,             0.76703,            0.019672,           0.0048078,                   0,             0.00901,             0.00901,             0.00901
                  32,            0.021658,           0.0076016,                   0,             0.99783,                   1,               0.995,             0.84788,               0.015,           0.0045782,                   0,            0.008977,            0.008977,            0.008977
                  33,            0.022035,           0.0071564,                   0,             0.99627,                   1,               0.995,             0.77994,            0.017422,           0.0047141,                   0,            0.008944,            0.008944,            0.008944
                  34,            0.020824,           0.0068593,                   0,             0.99714,                   1,               0.995,             0.82941,             0.01739,           0.0043345,                   0,            0.008911,            0.008911,            0.008911
                  35,            0.019532,           0.0065632,                   0,             0.99762,                   1,               0.995,             0.83273,            0.016074,           0.0041614,                   0,            0.008878,            0.008878,            0.008878
                  36,            0.022587,           0.0072046,                   0,             0.99773,                   1,               0.995,             0.81505,            0.016379,           0.0046484,                   0,            0.008845,            0.008845,            0.008845
                  37,            0.020808,           0.0066316,                   0,             0.99748,                   1,               0.995,             0.78428,            0.018936,           0.0044841,                   0,            0.008812,            0.008812,            0.008812
                  38,            0.020781,           0.0069915,                   0,              0.9955,                   1,               0.995,             0.82745,             0.01507,           0.0046039,                   0,            0.008779,            0.008779,            0.008779
                  39,            0.021081,            0.007036,                   0,             0.99767,                   1,               0.995,             0.77596,            0.017928,           0.0045469,                   0,            0.008746,            0.008746,            0.008746
                  40,            0.021754,           0.0067371,                   0,             0.99712,                   1,               0.995,             0.83997,            0.015232,           0.0042009,                   0,            0.008713,            0.008713,            0.008713
                  41,            0.021735,            0.006988,                   0,             0.99688,                   1,               0.995,             0.80788,            0.015612,           0.0043032,                   0,             0.00868,             0.00868,             0.00868
                  42,            0.020074,           0.0070581,                   0,             0.99655,                   1,               0.995,             0.82295,            0.016145,           0.0041755,                   0,            0.008647,            0.008647,            0.008647
                  43,            0.017832,           0.0069362,                   0,              0.9981,                   1,               0.995,             0.87274,            0.013621,           0.0042156,                   0,            0.008614,            0.008614,            0.008614
                  44,            0.018153,           0.0063014,                   0,             0.99832,                   1,               0.995,             0.83018,            0.014794,           0.0045337,                   0,            0.008581,            0.008581,            0.008581
                  45,            0.019384,           0.0068374,                   0,             0.99773,                   1,               0.995,             0.83957,            0.016737,           0.0044309,                   0,            0.008548,            0.008548,            0.008548
                  46,            0.020215,           0.0070081,                   0,             0.99741,                   1,               0.995,             0.78729,            0.016766,           0.0044168,                   0,            0.008515,            0.008515,            0.008515
                  47,            0.018579,            0.006632,                   0,             0.99721,                   1,               0.995,             0.85489,            0.015255,           0.0044769,                   0,            0.008482,            0.008482,            0.008482
                  48,            0.018409,            0.006217,                   0,             0.99753,                   1,               0.995,             0.82784,             0.01682,           0.0042699,                   0,            0.008449,            0.008449,            0.008449
                  49,            0.020533,           0.0066118,                   0,             0.99815,                   1,               0.995,             0.83432,            0.014047,           0.0040143,                   0,            0.008416,            0.008416,            0.008416
                  50,            0.018885,            0.006775,                   0,             0.99835,                   1,               0.995,             0.84382,            0.015414,           0.0040694,                   0,            0.008383,            0.008383,            0.008383
                  51,            0.019448,           0.0068364,                   0,             0.99806,                   1,               0.995,             0.81841,            0.016458,            0.004361,                   0,             0.00835,             0.00835,             0.00835
                  52,            0.019376,           0.0062666,                   0,             0.99826,                   1,               0.995,             0.84184,            0.015092,           0.0044152,                   0,            0.008317,            0.008317,            0.008317
                  53,            0.018801,           0.0064325,                   0,             0.99809,                   1,               0.995,             0.78897,            0.016627,            0.004418,                   0,            0.008284,            0.008284,            0.008284
                  54,            0.018284,           0.0066695,                   0,             0.99817,                   1,               0.995,             0.85965,             0.01548,           0.0042963,                   0,            0.008251,            0.008251,            0.008251
                  55,            0.017255,           0.0064553,                   0,             0.99821,                   1,               0.995,             0.86557,            0.013325,           0.0039415,                   0,            0.008218,            0.008218,            0.008218
                  56,            0.018778,           0.0063824,                   0,             0.99819,                   1,               0.995,             0.83197,            0.016526,           0.0038092,                   0,            0.008185,            0.008185,            0.008185
                  57,            0.019949,           0.0065774,                   0,             0.99768,                   1,               0.995,             0.79901,            0.016771,           0.0044233,                   0,            0.008152,            0.008152,            0.008152
                  58,            0.019308,           0.0068555,                   0,             0.99801,                   1,               0.995,             0.84249,            0.015966,           0.0042193,                   0,            0.008119,            0.008119,            0.008119
                  59,            0.019899,           0.0065337,                   0,             0.99812,                   1,               0.995,             0.83126,            0.015448,           0.0042534,                   0,            0.008086,            0.008086,            0.008086
                  60,            0.018064,           0.0064241,                   0,             0.99804,                   1,               0.995,              0.8688,            0.012961,           0.0040262,                   0,            0.008053,            0.008053,            0.008053
                  61,            0.019542,           0.0060564,                   0,             0.99811,                   1,               0.995,             0.85099,             0.01395,           0.0042155,                   0,             0.00802,             0.00802,             0.00802
                  62,            0.016272,           0.0062762,                   0,             0.99512,                   1,               0.995,             0.84289,            0.013747,           0.0040497,                   0,            0.007987,            0.007987,            0.007987
                  63,            0.017715,           0.0063863,                   0,             0.99756,                   1,               0.995,             0.80507,            0.016759,           0.0040634,                   0,            0.007954,            0.007954,            0.007954
                  64,            0.017576,           0.0058638,                   0,             0.99763,                   1,               0.995,              0.8632,            0.012582,           0.0041316,                   0,            0.007921,            0.007921,            0.007921
                  65,            0.018136,           0.0064768,                   0,             0.99699,                   1,               0.995,             0.83961,            0.013283,           0.0039086,                   0,            0.007888,            0.007888,            0.007888
                  66,            0.018068,           0.0063352,                   0,             0.99806,                   1,               0.995,              0.8481,            0.014824,           0.0038897,                   0,            0.007855,            0.007855,            0.007855
                  67,            0.017347,           0.0063618,                   0,              0.9983,                   1,               0.995,             0.84708,            0.013405,           0.0040263,                   0,            0.007822,            0.007822,            0.007822
                  68,            0.018724,           0.0066233,                   0,             0.99659,                   1,               0.995,             0.86542,             0.01393,           0.0043092,                   0,            0.007789,            0.007789,            0.007789
                  69,            0.018635,           0.0062552,                   0,             0.99785,                   1,               0.995,             0.83954,            0.016181,           0.0042018,                   0,            0.007756,            0.007756,            0.007756
                  70,            0.018343,            0.006534,                   0,             0.99787,                   1,               0.995,             0.85946,            0.013901,           0.0043025,                   0,            0.007723,            0.007723,            0.007723
                  71,            0.017949,           0.0066457,                   0,             0.99765,                   1,               0.995,             0.83264,            0.014635,           0.0040632,                   0,             0.00769,             0.00769,             0.00769
                  72,            0.017822,            0.006696,                   0,              0.9973,                   1,               0.995,             0.82119,            0.015561,           0.0042365,                   0,            0.007657,            0.007657,            0.007657
                  73,            0.019533,           0.0067677,                   0,              0.9976,                   1,               0.995,             0.87873,             0.01325,           0.0038992,                   0,            0.007624,            0.007624,            0.007624
                  74,             0.01533,            0.005948,                   0,             0.99789,                   1,               0.995,             0.87454,            0.012726,           0.0039075,                   0,            0.007591,            0.007591,            0.007591
                  75,            0.015674,           0.0063109,                   0,             0.99743,                   1,               0.995,             0.88898,            0.011865,           0.0037383,                   0,            0.007558,            0.007558,            0.007558
                  76,            0.017477,           0.0061278,                   0,             0.99789,                   1,               0.995,             0.86238,            0.013726,           0.0037789,                   0,            0.007525,            0.007525,            0.007525
                  77,            0.017359,           0.0061935,                   0,             0.99737,                   1,               0.995,              0.8684,             0.01395,           0.0040305,                   0,            0.007492,            0.007492,            0.007492
                  78,            0.015433,           0.0057741,                   0,             0.99803,                   1,               0.995,             0.88912,            0.011999,           0.0036093,                   0,            0.007459,            0.007459,            0.007459
                  79,            0.016191,           0.0061339,                   0,             0.99799,                   1,               0.995,             0.86925,            0.012238,           0.0036807,                   0,            0.007426,            0.007426,            0.007426
                  80,             0.01748,           0.0059118,                   0,             0.99807,                   1,               0.995,             0.88833,            0.012437,           0.0037927,                   0,            0.007393,            0.007393,            0.007393
                  81,            0.016571,           0.0061066,                   0,             0.99799,                   1,               0.995,             0.86137,            0.012801,           0.0036778,                   0,             0.00736,             0.00736,             0.00736
                  82,            0.016246,           0.0061408,                   0,             0.99792,                   1,               0.995,             0.89166,            0.011641,             0.00363,                   0,            0.007327,            0.007327,            0.007327
                  83,            0.015919,           0.0059391,                   0,              0.9981,                   1,               0.995,             0.87835,            0.011871,           0.0036274,                   0,            0.007294,            0.007294,            0.007294
                  84,            0.017424,           0.0063321,                   0,             0.99807,                   1,               0.995,             0.85904,            0.012815,           0.0036006,                   0,            0.007261,            0.007261,            0.007261
                  85,            0.016365,           0.0058407,                   0,             0.99796,                   1,               0.995,             0.87023,            0.012725,           0.0037425,                   0,            0.007228,            0.007228,            0.007228
                  86,            0.016093,           0.0057371,                   0,             0.99791,                   1,               0.995,             0.87071,            0.012549,           0.0036352,                   0,            0.007195,            0.007195,            0.007195
                  87,            0.014324,           0.0057316,                   0,             0.99821,                   1,               0.995,             0.88697,            0.012619,           0.0037752,                   0,            0.007162,            0.007162,            0.007162
                  88,            0.016404,           0.0058387,                   0,             0.99037,                   1,               0.995,             0.85775,            0.013154,           0.0038488,                   0,            0.007129,            0.007129,            0.007129
                  89,             0.01676,            0.005915,                   0,             0.99621,                   1,               0.995,             0.87051,            0.012489,           0.0039448,                   0,            0.007096,            0.007096,            0.007096
                  90,            0.016674,           0.0061142,                   0,             0.99815,                   1,               0.995,             0.86399,             0.01358,           0.0037758,                   0,            0.007063,            0.007063,            0.007063
                  91,            0.016987,           0.0064894,                   0,             0.99812,                   1,               0.995,              0.8817,            0.013532,           0.0038012,                   0,             0.00703,             0.00703,             0.00703
                  92,            0.016507,           0.0058742,                   0,             0.99772,                   1,               0.995,             0.84394,            0.013406,           0.0038219,                   0,            0.006997,            0.006997,            0.006997
                  93,            0.017312,           0.0059173,                   0,             0.99793,                   1,               0.995,             0.87821,            0.012543,           0.0037604,                   0,            0.006964,            0.006964,            0.006964
                  94,             0.01449,           0.0056943,                   0,             0.99808,                   1,               0.995,             0.86612,            0.012407,           0.0038199,                   0,            0.006931,            0.006931,            0.006931
                  95,            0.013918,            0.005237,                   0,              0.9978,                   1,               0.995,             0.86602,            0.012384,           0.0038446,                   0,            0.006898,            0.006898,            0.006898
                  96,             0.01675,           0.0057674,                   0,             0.99806,                   1,               0.995,             0.87987,            0.011653,           0.0037607,                   0,            0.006865,            0.006865,            0.006865
                  97,            0.016765,           0.0062936,                   0,             0.99772,                   1,               0.995,             0.85708,            0.012527,           0.0037821,                   0,            0.006832,            0.006832,            0.006832
                  98,            0.014939,           0.0056363,                   0,             0.99766,                   1,               0.995,             0.85573,              0.0121,            0.004188,                   0,            0.006799,            0.006799,            0.006799
                  99,            0.015148,           0.0060476,                   0,             0.99805,                   1,               0.995,             0.86428,             0.01224,           0.0039622,                   0,            0.006766,            0.006766,            0.006766
                 100,            0.016607,           0.0055961,                   0,             0.99803,                   1,               0.995,              0.8677,            0.012794,           0.0040764,                   0,            0.006733,            0.006733,            0.006733
                 101,            0.016528,           0.0055418,                   0,              0.9979,                   1,               0.995,              0.8509,            0.012876,           0.0039042,                   0,              0.0067,              0.0067,              0.0067
                 102,            0.015568,           0.0060232,                   0,             0.99812,                   1,               0.995,             0.87917,            0.012671,           0.0038119,                   0,            0.006667,            0.006667,            0.006667
                 103,            0.016045,           0.0057675,                   0,              0.9982,                   1,               0.995,             0.86711,            0.012685,            0.003937,                   0,            0.006634,            0.006634,            0.006634
                 104,            0.015819,           0.0059145,                   0,             0.99823,                   1,               0.995,             0.88692,            0.011325,           0.0037722,                   0,            0.006601,            0.006601,            0.006601
                 105,            0.013742,           0.0057844,                   0,              0.9981,                   1,               0.995,              0.8611,            0.012182,           0.0035393,                   0,            0.006568,            0.006568,            0.006568
                 106,            0.014761,           0.0058798,                   0,             0.99822,                   1,               0.995,             0.87306,            0.011667,           0.0037405,                   0,            0.006535,            0.006535,            0.006535
                 107,            0.015692,           0.0058127,                   0,             0.99827,                   1,               0.995,             0.87667,            0.011137,           0.0034741,                   0,            0.006502,            0.006502,            0.006502
                 108,            0.015578,           0.0059038,                   0,             0.99808,                   1,               0.995,             0.86324,            0.012311,           0.0035795,                   0,            0.006469,            0.006469,            0.006469
                 109,            0.015883,           0.0054295,                   0,              0.9979,                   1,               0.995,             0.87332,            0.012059,           0.0037978,                   0,            0.006436,            0.006436,            0.006436
                 110,            0.014027,           0.0056547,                   0,             0.99771,                   1,               0.995,             0.89219,            0.010696,           0.0035926,                   0,            0.006403,            0.006403,            0.006403
                 111,             0.01427,           0.0055355,                   0,             0.99802,                   1,               0.995,             0.88421,            0.011506,           0.0036081,                   0,             0.00637,             0.00637,             0.00637
                 112,              0.0147,           0.0060434,                   0,             0.99587,                   1,               0.995,             0.89364,             0.01149,           0.0035556,                   0,            0.006337,            0.006337,            0.006337
                 113,            0.014226,           0.0052535,                   0,             0.99777,                   1,               0.995,             0.89097,            0.011845,           0.0035227,                   0,            0.006304,            0.006304,            0.006304
                 114,            0.013652,           0.0055022,                   0,             0.99796,                   1,               0.995,             0.87983,            0.011404,            0.003542,                   0,            0.006271,            0.006271,            0.006271
                 115,            0.013876,            0.005397,                   0,             0.99735,                   1,               0.995,             0.89199,            0.010812,           0.0034668,                   0,            0.006238,            0.006238,            0.006238
                 116,            0.013663,           0.0056295,                   0,             0.99812,                   1,               0.995,             0.89264,            0.011093,           0.0038432,                   0,            0.006205,            0.006205,            0.006205
                 117,            0.014261,           0.0054867,                   0,             0.99817,                   1,               0.995,             0.85998,            0.012371,           0.0036486,                   0,            0.006172,            0.006172,            0.006172
                 118,            0.014284,           0.0055723,                   0,             0.99819,                   1,               0.995,             0.88966,            0.011099,           0.0036915,                   0,            0.006139,            0.006139,            0.006139
                 119,             0.01367,           0.0054235,                   0,             0.99807,                   1,               0.995,             0.86776,            0.011195,            0.003574,                   0,            0.006106,            0.006106,            0.006106
                 120,            0.014738,            0.005641,                   0,             0.99802,                   1,               0.995,             0.88019,             0.01246,           0.0036134,                   0,            0.006073,            0.006073,            0.006073
                 121,            0.014184,           0.0053446,                   0,             0.99823,                   1,               0.995,             0.90012,            0.010895,           0.0036521,                   0,             0.00604,             0.00604,             0.00604
                 122,            0.013685,           0.0056179,                   0,             0.99812,                   1,               0.995,             0.87296,            0.011703,           0.0036969,                   0,            0.006007,            0.006007,            0.006007
                 123,            0.015102,           0.0060102,                   0,             0.99789,                   1,               0.995,             0.85737,            0.012563,           0.0038363,                   0,            0.005974,            0.005974,            0.005974
                 124,            0.015403,           0.0056619,                   0,             0.99813,                   1,               0.995,             0.88864,            0.010813,           0.0034778,                   0,            0.005941,            0.005941,            0.005941
                 125,            0.015621,           0.0054163,                   0,             0.99809,                   1,               0.995,             0.88006,            0.012163,           0.0036199,                   0,            0.005908,            0.005908,            0.005908
                 126,            0.013053,           0.0053579,                   0,             0.99814,                   1,               0.995,             0.89734,            0.010811,           0.0034293,                   0,            0.005875,            0.005875,            0.005875
                 127,            0.012709,           0.0052375,                   0,             0.99843,                   1,               0.995,              0.8888,            0.010377,           0.0034561,                   0,            0.005842,            0.005842,            0.005842
                 128,            0.013232,           0.0055388,                   0,             0.99817,                   1,               0.995,             0.89912,            0.010982,           0.0034529,                   0,            0.005809,            0.005809,            0.005809
                 129,            0.014314,            0.005535,                   0,             0.99806,                   1,               0.995,             0.88963,            0.010448,           0.0036172,                   0,            0.005776,            0.005776,            0.005776
                 130,            0.013637,           0.0052866,                   0,             0.99817,                   1,               0.995,             0.90298,             0.01058,            0.003425,                   0,            0.005743,            0.005743,            0.005743
                 131,            0.013922,           0.0050402,                   0,             0.99763,                   1,               0.995,             0.89922,            0.010365,           0.0033412,                   0,             0.00571,             0.00571,             0.00571
                 132,            0.013146,            0.005495,                   0,             0.99751,                   1,               0.995,             0.88798,            0.010062,           0.0036381,                   0,            0.005677,            0.005677,            0.005677
                 133,            0.015313,           0.0058264,                   0,              0.9984,                   1,               0.995,             0.87162,            0.011253,           0.0036154,                   0,            0.005644,            0.005644,            0.005644
                 134,            0.013793,           0.0052669,                   0,              0.9918,                   1,               0.995,             0.87032,            0.010656,           0.0037534,                   0,            0.005611,            0.005611,            0.005611
                 135,            0.013049,           0.0051944,                   0,             0.99487,                   1,               0.995,             0.90035,            0.010758,           0.0035632,                   0,            0.005578,            0.005578,            0.005578
                 136,            0.012426,             0.00515,                   0,             0.99748,                   1,               0.995,             0.90095,            0.010292,            0.003339,                   0,            0.005545,            0.005545,            0.005545
                 137,            0.012802,           0.0057893,                   0,             0.99814,                   1,               0.995,             0.90427,             0.01024,           0.0034394,                   0,            0.005512,            0.005512,            0.005512
                 138,            0.013894,           0.0054974,                   0,             0.99804,                   1,               0.995,             0.89825,             0.01058,           0.0033777,                   0,            0.005479,            0.005479,            0.005479
                 139,             0.01319,           0.0054384,                   0,             0.99814,                   1,               0.995,              0.9041,            0.010055,           0.0033385,                   0,            0.005446,            0.005446,            0.005446
                 140,            0.013227,           0.0056332,                   0,             0.99812,                   1,               0.995,             0.91106,           0.0098557,           0.0033567,                   0,            0.005413,            0.005413,            0.005413
                 141,            0.012344,           0.0051015,                   0,              0.9982,                   1,               0.995,             0.91043,           0.0094998,           0.0034046,                   0,             0.00538,             0.00538,             0.00538
                 142,            0.012768,           0.0051048,                   0,             0.99783,                   1,               0.995,             0.90434,            0.010013,            0.003457,                   0,            0.005347,            0.005347,            0.005347
                 143,            0.012381,           0.0051261,                   0,              0.9969,                   1,               0.995,             0.89603,            0.010468,           0.0035472,                   0,            0.005314,            0.005314,            0.005314
                 144,            0.014154,           0.0052086,                   0,             0.99622,                   1,               0.995,             0.90652,            0.010557,           0.0037429,                   0,            0.005281,            0.005281,            0.005281
                 145,            0.013765,            0.005054,                   0,             0.99673,                   1,               0.995,             0.91026,            0.010843,           0.0035208,                   0,            0.005248,            0.005248,            0.005248
                 146,            0.013172,           0.0053405,                   0,             0.99761,                   1,               0.995,             0.90184,           0.0097661,           0.0034623,                   0,            0.005215,            0.005215,            0.005215
                 147,            0.014096,           0.0054208,                   0,             0.99792,                   1,               0.995,             0.89623,            0.010979,           0.0034696,                   0,            0.005182,            0.005182,            0.005182
                 148,            0.013352,           0.0054889,                   0,             0.99784,                   1,               0.995,             0.89695,            0.010785,           0.0033597,                   0,            0.005149,            0.005149,            0.005149
